id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_librarian,access_library_book_librarian,model_library_book,group_librarian,1,1,1,1
access_library_book_student,access_library_book_student,model_library_book,group_student,1,0,0,0

access_library_author_librarian,access_library_author_librarian,model_library_author,group_librarian,1,1,1,1
access_library_author_student,access_library_author_student,model_library_author,group_student,1,0,0,0

access_library_category_librarian,access_library_category_librarian,model_library_book_category,group_librarian,1,1,1,1
access_library_category_student,access_library_category_student,model_library_book_category,group_student,1,0,0,0

access_library_order_librarian,access_library_order_librarian,model_library_book_order,group_librarian,1,1,1,1
access_library_order_student,access_library_order_student,model_library_book_order,group_student,1,1,1,0

access_library_order_line_librarian,access_library_order_line_librarian,model_library_book_order_line,group_librarian,1,1,1,1
access_library_order_line_student,access_library_order_line_student,model_library_book_order_line,group_student,1,0,1,0

access_library_student_librarian,access_library_student_librarian,model_library_students,group_librarian,1,1,1,1
access_library_student_student,access_library_student_student,model_library_students,group_student,1,0,0,0

access_account_move_line_custom,account.move.line.custom,model_account_move_line,base.group_user,1,1,1,1

